Table 5,,,,,,,,,,,,,,
Crime in the United States,,,,,,,,,,,,,,
"by State, 2018",,,,,, , ,,,,,,,
State,Area,,Population,Violent crime1,"Murder and 
nonnegligent 
manslaughter",Rape2 ,Robbery,"Aggravated 
assault","Property 
crime",Burglary,Larceny-theft,"Motor 
vehicle 
theft",,
ALABAMA,Metropolitan Statistical Area,,"3,709,622",,,,,,,,,,,
,,Area actually reporting,94.3%,"20,207",322,"1,530","3,608","14,747","108,373","22,178","75,625","10,570",,
,,Estimated total,100.0%,"20,570",324,"1,546","3,649","15,051","110,384","22,615","77,059","10,710",,
,Cities outside metropolitan areas,,"531,555",,,,,,,,,,,
,,Area actually reporting,93.1%,"3,477",40,242,312,"2,883","19,161","3,685","13,976","1,500",,
,,Estimated total,100.0%,"3,644",40,242,316,"3,046","19,996","3,817","14,634","1,545",,
,Nonmetropolitan counties,,"646,694",, ,,,,,,,,,
,,Area actually reporting,91.9%,"1,090",17,203,68,802,"6,737","2,238","3,710",789,,
,,Estimated total,100.0%,"1,185",19,208,111,847,"7,320","2,409","4,054",857,,
,State Total,,"4,887,871","25,399",383,"1,996","4,076","18,944","137,700","28,841","95,747","13,112",,
,,"Rate per 100,000 inhabitants",,519.6,7.8,40.8,83.4,387.6,"2,817.2",590.1,"1,958.9",268.3,,
ALASKA,Metropolitan Statistical Area,,"343,648",,,,,,,,,,,
,,Area actually reporting,100.0%,"4,127",30,645,772,"2,680","17,021","2,293","11,560","3,168",,
,Cities outside metropolitan areas,,"127,692",,,,,,,,,,,
,,Area actually reporting,97.1%,994,5,199,77,713,"4,119",642,"3,128",349,,
,,Estimated total,100.0%,"1,012",5,203,77,727,"4,164",646,"3,165",353,,
,Nonmetropolitan counties,,"266,098",,,,,,,,,,,
,,Area actually reporting,100.0%,"1,387",12,344,47,984,"3,154","1,040","1,639",475,,
,State Total,,"737,438","6,526",47,"1,192",896,"4,391","24,339","3,979","16,364","3,996",,
,,"Rate per 100,000 inhabitants",,885.0,6.4,161.6,121.5,595.4,"3,300.5",539.6,"2,219.0",541.9,,
ARIZONA,Metropolitan Statistical Area,,"6,820,581",,,,,,,,,,,
,,Area actually reporting,99.3%,"28,938",325,"3,297","6,409","18,907","183,308","29,518","135,712","18,078",,
